session,feature,username,hostname,start_action,start_datetime,end_datetime,duration_min,end_action,product,customer,license_type,count,level,hash_id
"480001980D1A6CA9","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-17 03:12:20.288","2025-07-17 07:50:12.465","277.87","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6CA9-170725031220-AITS25A1NB0140-Supakit.U"
"480001980D1A6D2F","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-17 07:53:13.612","2025-07-17 09:04:39.314","71.43","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6D2F-170725075313-AITS25A1NB0140-Supakit.U"
"480001980D1A6D50","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-17 09:23:17.509","2025-07-17 09:45:28.941","22.19","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6D50-170725092317-AITS25A1NB0140-Supakit.U"
"18000197D9970070","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 01:22:42.654","2025-07-18 01:37:05.108","14.37","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970070-180725012242-AITS25A1NB0140-Supakit.U"
"480001980D1A6DEC","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 01:37:07.978","2025-07-18 01:38:00.210","0.87","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6DEC-180725013707-AITS25A1NB0140-Supakit.U"
"18000197D9970076","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 01:47:59.319","2025-07-18 01:50:41.692","2.71","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970076-180725014759-AITS25A1NB0140-Supakit.U"
"18000197D997007F","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 02:09:00.626","2025-07-18 02:09:21.234","0.34","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997007F-180725020900-AITS25A1NB0140-Supakit.U"
"28000197D9970C67","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 02:09:28.794","2025-07-18 02:09:54.725","0.43","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970C67-180725020928-AITS25A1NB0140-Supakit.U"
"28000197D9970C74","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 02:40:23.103","2025-07-18 02:41:16.727","0.89","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970C74-180725024023-AITS25A1NB0140-Supakit.U"
"480001980D1A6E04","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 02:41:56.975","2025-07-18 02:43:03.989","1.12","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6E04-180725024156-AITS25A1NB0140-Supakit.U"
"18000197D997008C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 02:43:07.003","2025-07-18 02:43:22.423","0.26","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997008C-180725024307-AITS25A1NB0140-Supakit.U"
"18000197D9970098","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 03:24:36.353","2025-07-18 03:25:02.240","0.43","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970098-180725032436-AITS25A1NB0140-Supakit.U"
"480001980D1A6E14","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 03:22:01.163","2025-07-18 03:39:40.164","17.65","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6E14-180725032201-AITS25A1NB0140-Supakit.U"
"480001980D1A6E15","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 03:26:08.638","2025-07-18 04:00:27.510","34.31","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6E15-180725032608-AITS25A1NB0140-Supakit.U"
"480001980D1A6E31","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-18 04:09:37.350","2025-07-18 04:09:58.858","0.36","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6E31-180725040937-AITS25A1NB0160-Tossapon.C"
"28000197D9970C97","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-18 04:10:08.439","2025-07-18 04:12:44.514","2.6","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970C97-180725041008-AITS25A1NB0160-Tossapon.C"
"18000197D99700A8","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-18 04:13:29.124","2025-07-18 04:15:41.995","2.21","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700A8-180725041329-AITS25A1NB0160-Tossapon.C"
"18000197D99700A9","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 04:27:06.330","2025-07-18 04:35:15.426","8.15","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700A9-180725042706-AITS25A1NB0140-Supakit.U"
"18000197D99700AA","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 04:37:36.811","2025-07-18 04:41:18.422","3.69","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700AA-180725043736-AITS25A1NB0140-Supakit.U"
"28000197D9970C9C","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-18 04:41:27.573","2025-07-18 04:42:13.173","0.76","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970C9C-180725044127-AITS25A1NB0160-Tossapon.C"
"28000197D9970C9D","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-18 04:42:15.615","2025-07-18 04:42:49.372","0.56","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970C9D-180725044215-AITS25A1NB0160-Tossapon.C"
"480001980D1A6E3B","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-18 04:43:24.694","2025-07-18 04:45:13.615","1.82","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6E3B-180725044324-AITS25A1NB0160-Tossapon.C"
"18000197D99700AC","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 04:48:17.514","2025-07-18 04:56:40.179","8.38","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700AC-180725044817-AITS25A1NB0140-Supakit.U"
"18000197D99700AB","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 04:47:54.243","2025-07-18 05:05:33.243","17.65","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700AB-180725044754-AITS25A1NB0140-Supakit.U"
"18000197D99700BC","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 05:28:14.119","2025-07-18 05:33:26.871","5.21","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700BC-180725052814-AITS25A1NB0140-Supakit.U"
"18000197D99700BD","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 05:33:32.374","2025-07-18 05:37:07.091","3.58","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700BD-180725053332-AITS25A1NB0140-Supakit.U"
"480001980D1A6E44","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 05:37:10.397","2025-07-18 05:38:20.184","1.16","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A6E44-180725053710-AITS25A1NB0140-Supakit.U"
"18000197D99700EF","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 07:59:00.961","2025-07-18 08:01:57.307","2.94","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99700EF-180725075900-AITS25A1NB0140-Supakit.U"
"28000197D9970CA9","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-18 05:38:23.602","2025-07-18 09:47:17.003","248.89","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970CA9-180725053823-AITS25A1NB0140-Supakit.U"
"18000197D997020A","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-20 19:13:46.753","2025-07-20 19:15:49.799","2.05","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997020A-200725191346-AITS25A1NB0160-Tossapon.C"
"18000197D9970222","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 01:06:48.661","2025-07-21 01:07:52.588","1.07","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970222-210725010648-AITS25A1NB0140-Supakit.U"
"480001980D1A7039","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 01:08:03.788","2025-07-21 01:08:44.409","0.68","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7039-210725010803-AITS25A1NB0140-Supakit.U"
"28000197D9970E67","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 01:26:40.469","2025-07-21 01:26:58.155","0.29","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970E67-210725012640-AITS25A1NB0140-Supakit.U"
"28000197D9970E65","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 01:24:54.345","2025-07-21 01:42:33.345","17.65","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970E65-210725012454-AITS25A1NB0140-Supakit.U"
"18000197D9970226","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 01:33:14.820","2025-07-21 02:29:39.359","56.41","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970226-210725013314-AITS25A1NB0140-Supakit.U"
"480001980D1A705C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 02:29:43.796","2025-07-21 02:42:42.291","12.97","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A705C-210725022943-AITS25A1NB0140-Supakit.U"
"28000197D9970E89","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 02:54:38.196","2025-07-21 02:56:56.415","2.3","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970E89-210725025438-AITS25A1NB0140-Supakit.U"
"28000197D9970E88","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 02:50:32.682","2025-07-21 03:08:11.682","17.65","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970E88-210725025032-AITS25A1NB0140-Supakit.U"
"28000197D9970E9E","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 04:05:33.432","2025-07-21 04:12:21.338","6.8","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9970E9E-210725040533-AITS25A1NB0140-Supakit.U"
"480001980D1A7086","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 04:12:23.825","2025-07-21 04:13:14.836","0.85","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7086-210725041223-AITS25A1NB0140-Supakit.U"
"18000197D997025D","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 04:13:16.906","2025-07-21 04:13:39.646","0.38","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997025D-210725041316-AITS25A1NB0140-Supakit.U"
"480001980D1A7088","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 04:13:41.616","2025-07-21 05:02:32.696","48.85","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7088-210725041341-AITS25A1NB0140-Supakit.U"
"18000197D997027D","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-21 06:28:21.915","2025-07-21 09:57:58.292","209.61","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997027D-210725062821-AITS25A1NB0140-Supakit.U"
"480001980D1A72FD","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-07-23 09:53:33.176","2025-07-23 09:57:21.047","3.8","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A72FD-230725095333-AITS25A1NB0160-Tossapon.C"
"18000197D997043A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-24 01:55:33.075","2025-07-24 01:55:48.242","0.25","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997043A-240725015533-AITS25A1NB0140-Supakit.U"
"480001980D1A7348","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-24 02:07:26.236","2025-07-24 02:39:56.809","32.51","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7348-240725020726-AITS25A1NB0140-Supakit.U"
"480001980D1A735D","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-24 03:19:58.246","2025-07-24 04:44:16.278","84.3","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A735D-240725031958-AITS25A1NB0140-Supakit.U"
"480001980D1A7375","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-24 04:46:40.392","2025-07-24 05:20:58.750","34.31","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7375-240725044640-AITS25A1NB0140-Supakit.U"
"480001980D1A738F","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-24 06:01:38.449","2025-07-24 06:03:55.768","2.29","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A738F-240725060138-AITS25A1NB0140-Supakit.U"
"480001980D1A7390","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-24 06:03:59.340","2025-07-24 08:14:29.067","130.5","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7390-240725060359-AITS25A1NB0140-Supakit.U"
"18000197D9970499","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-24 08:21:56.349","2025-07-24 10:05:20.497","103.4","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970499-240725082156-AITS25A1NB0140-Supakit.U"
"480001980D1A742B","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-25 01:07:52.277","2025-07-25 07:26:50.309","378.97","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A742B-250725010752-AITS25A1NB0140-Supakit.U"
"18000197D9970524","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-25 07:28:26.112","2025-07-25 10:01:35.520","153.16","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970524-250725072826-AITS25A1NB0140-Supakit.U"
"28000197D99711FB","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-25 10:01:37.088","2025-07-25 10:13:28.437","11.86","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99711FB-250725100137-AITS25A1NB0140-Supakit.U"
"18000197D9970583","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-26 09:26:50.161","2025-07-26 10:37:46.488","70.94","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970583-260725092650-AITS25A1NB0140-Supakit.U"
