session,feature,username,hostname,start_action,start_datetime,end_datetime,duration_min,end_action,product,customer,license_type,count,level,hash_id
"480001980D1A76C4","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-29 01:17:42.420","2025-07-29 05:11:52.669","234.17","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A76C4-290725011742-AITS25A1NB0140-Supakit.U"
"480001980D1A7739","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-29 06:02:11.709","2025-07-29 10:08:30.037","246.31","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7739-290725060211-AITS25A1NB0140-Supakit.U"
"480001980D1A77DD","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-30 00:59:32.499","2025-07-30 05:10:21.452","250.82","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A77DD-300725005932-AITS25A1NB0140-Supakit.U"
"480001980D1A785A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-30 06:03:07.477","2025-07-30 06:07:52.451","4.75","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A785A-300725060307-AITS25A1NB0140-Supakit.U"
"28000197D99714A8","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-30 06:06:52.496","2025-07-30 10:02:54.439","236.03","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99714A8-300725060652-AITS25A1NB0140-Supakit.U"
"480001980D1A78DC","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-07-31 01:09:37.381","2025-07-31 09:40:41.534","511.07","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A78DC-310725010937-AITS25A1NB0140-Supakit.U"
"28000197D997160C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-01 01:07:29.580","2025-08-01 05:23:55.734","256.44","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D997160C-010825010729-AITS25A1NB0140-Supakit.U"
"28000197D997166A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-01 06:00:51.774","2025-08-01 06:10:29.360","9.63","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D997166A-010825060051-AITS25A1NB0140-Supakit.U"
"28000197D997166C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-01 06:01:46.278","2025-08-01 06:19:25.278","17.65","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D997166C-010825060146-AITS25A1NB0140-Supakit.U"
"28000197D997166F","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-01 06:08:21.945","2025-08-01 08:26:46.574","138.41","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D997166F-010825060821-AITS25A1NB0140-Supakit.U"
"480001980D1A7AE5","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-02 01:05:20.853","2025-08-02 02:48:07.656","102.78","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7AE5-020825010520-AITS25A1NB0140-Supakit.U"
"18000197D9970927","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-02 02:54:54.547","2025-08-02 04:43:43.845","108.82","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970927-020825025454-AITS25A1NB0140-Supakit.U"
"18000197D997093F","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-02 06:57:11.750","2025-08-02 09:11:29.188","134.29","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997093F-020825065711-AITS25A1NB0140-Supakit.U"
"28000197D99717B8","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-04 01:13:32.526","2025-08-04 08:22:41.036","429.14","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99717B8-040825011332-AITS25A1NB0140-Supakit.U"
"28000197D99718A1","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-05 02:25:43.838","2025-08-05 02:43:22.838","17.65","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99718A1-050825022543-AITS25A1NB0140-Supakit.U"
"480001980D1A7D40","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-05 02:31:07.876","2025-08-05 05:02:00.418","150.88","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7D40-050825023107-AITS25A1NB0140-Supakit.U"
"480001980D1A7D87","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-05 05:52:51.082","2025-08-05 08:49:07.895","176.28","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7D87-050825055251-AITS25A1NB0140-Supakit.U"
"480001980D1A7F16","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-07 01:04:53.730","2025-08-07 07:07:18.070","362.41","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A7F16-070825010453-AITS25A1NB0140-Supakit.U"
"18000197D9970D14","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-07 09:34:51.207","2025-08-07 09:39:15.765","4.41","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970D14-070825093451-AITS25A1NB0140-Supakit.U"
"28000197D9971A9A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-07 07:00:32.040","2025-08-07 09:46:03.857","165.53","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971A9A-070825070032-AITS25A1NB0140-Supakit.U"
"480001980D1A805F","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-08-08 00:55:05.756","2025-08-08 01:00:59.918","5.9","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A805F-080825005505-AITS25A1NB0160-Tossapon.C"
"480001980D1A8065","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-08 01:28:29.441","2025-08-08 02:54:22.418","85.88","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8065-080825012829-AITS25A1NB0140-Supakit.U"
"480001980D1A8092","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-08 03:55:47.839","2025-08-08 05:23:50.911","88.05","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8092-080825035547-AITS25A1NB0140-Supakit.U"
"480001980D1A80AD","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-08 05:59:59.317","2025-08-08 06:17:56.288","17.95","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A80AD-080825055959-AITS25A1NB0140-Supakit.U"
"18000197D9970DA9","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-08 06:46:04.071","2025-08-08 07:20:38.196","34.57","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970DA9-080825064604-AITS25A1NB0140-Supakit.U"
"18000197D9970DD2","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-08-08 09:44:37.500","2025-08-08 09:51:22.149","6.74","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9970DD2-080825094437-AITS25A1NB0160-Tossapon.C"
"28000197D9971C0F","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-08-09 02:46:23.507","2025-08-09 02:53:23.989","7.01","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971C0F-090825024623-AITS25A1NB0160-Tossapon.C"
"28000197D9971CE6","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-11 01:27:47.593","2025-08-11 02:07:36.637","39.82","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971CE6-110825012747-AITS25A1NB0140-Supakit.U"
"480001980D1A8253","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-11 02:21:33.458","2025-08-11 03:18:20.141","56.78","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8253-110825022133-AITS25A1NB0140-Supakit.U"
"480001980D1A826E","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-11 03:18:33.008","2025-08-11 03:22:45.427","4.21","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A826E-110825031833-AITS25A1NB0140-Supakit.U"
"480001980D1A8283","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-11 04:55:56.902","2025-08-11 05:20:10.527","24.23","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8283-110825045556-AITS25A1NB0140-Supakit.U"
"480001980D1A82AC","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-11 06:06:11.666","2025-08-11 06:20:06.605","13.92","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A82AC-110825060611-AITS25A1NB0140-Supakit.U"
"28000197D9971D25","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-11 06:45:05.296","2025-08-11 07:10:02.336","24.95","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971D25-110825064505-AITS25A1NB0140-Supakit.U"
"28000197D9971D36","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-11 07:42:53.013","2025-08-11 07:59:14.866","16.36","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971D36-110825074253-AITS25A1NB0140-Supakit.U"
"28000197D9971E22","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-13 01:17:25.373","2025-08-13 03:16:35.265","119.16","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971E22-130825011725-AITS25A1NB0140-Supakit.U"
"480001980D1A8466","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-13 07:09:58.656","2025-08-13 07:10:54.439","0.93","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8466-130825070958-AITS25A1NB0140-Supakit.U"
"28000197D9971E76","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-13 07:10:58.908","2025-08-13 07:12:41.958","1.72","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971E76-130825071058-AITS25A1NB0140-Supakit.U"
"480001980D1A8467","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-13 07:12:44.945","2025-08-13 07:23:24.388","10.66","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8467-130825071244-AITS25A1NB0140-Supakit.U"
"480001980D1A8472","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-13 08:16:36.238","2025-08-13 08:19:40.595","3.07","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8472-130825081636-AITS25A1NB0140-Supakit.U"
"480001980D1A8477","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-13 08:24:39.752","2025-08-13 08:25:24.603","0.75","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8477-130825082439-AITS25A1NB0140-Supakit.U"
"18000197D9971058","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-13 08:25:36.704","2025-08-13 08:51:11.152","25.57","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971058-130825082536-AITS25A1NB0140-Supakit.U"
"480001980D1A84C7","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-14 01:09:15.086","2025-08-14 01:12:45.412","3.51","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A84C7-140825010915-AITS25A1NB0140-Supakit.U"
"480001980D1A84CA","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-08-14 01:23:05.096","2025-08-14 01:34:54.343","11.82","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A84CA-140825012305-AITS25A1NB0160-Tossapon.C"
"28000197D9971EC5","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-08-14 01:34:59.414","2025-08-14 01:40:12.200","5.21","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971EC5-140825013459-AITS25A1NB0160-Tossapon.C"
"28000197D9971EC6","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-08-14 01:42:12.128","2025-08-14 02:19:46.030","37.57","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971EC6-140825014212-AITS25A1NB0160-Tossapon.C"
"28000197D9971EE6","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-14 04:06:11.917","2025-08-14 04:38:19.659","32.13","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9971EE6-140825040611-AITS25A1NB0140-Supakit.U"
"480001980D1A851B","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-14 06:39:51.346","2025-08-14 07:03:58.767","24.12","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A851B-140825063951-AITS25A1NB0140-Supakit.U"
"480001980D1A8534","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-14 08:34:39.521","2025-08-14 08:38:18.408","3.65","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8534-140825083439-AITS25A1NB0140-Supakit.U"
"480001980D1A853B","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-14 09:03:38.337","2025-08-14 09:07:28.895","3.84","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A853B-140825090338-AITS25A1NB0140-Supakit.U"
"18000197D9971265","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-18 09:42:07.773","2025-08-18 09:54:50.623","12.71","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971265-180825094207-AITS25A1NB0140-Supakit.U"
"18000197D9971326","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 01:24:30.752","2025-08-20 01:42:37.854","18.12","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971326-200825012430-AITS25A1NB0140-Supakit.U"
"28000197D9972180","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 02:26:11.568","2025-08-20 02:41:15.643","15.07","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9972180-200825022611-AITS25A1NB0140-Supakit.U"
"18000197D997136C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 07:53:25.828","2025-08-20 08:29:09.007","35.72","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997136C-200825075325-AITS25A1NB0140-Supakit.U"
"18000197D997137E","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 08:31:26.342","2025-08-20 08:34:37.466","3.19","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997137E-200825083126-AITS25A1NB0140-Supakit.U"
"28000197D99721CE","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 08:34:53.129","2025-08-20 08:36:29.460","1.61","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99721CE-200825083453-AITS25A1NB0140-Supakit.U"
"18000197D997137F","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 08:36:32.615","2025-08-20 08:39:35.253","3.04","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997137F-200825083632-AITS25A1NB0140-Supakit.U"
