session,feature,username,hostname,start_action,start_datetime,end_datetime,duration_min,end_action,product,customer,license_type,count,level,hash_id
"28000197D99721D5","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 08:53:48.221","2025-08-20 09:00:46.881","6.98","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99721D5-200825085348-AITS25A1NB0140-Supakit.U"
"480001980D1A88DE","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-20 08:39:38.695","2025-08-20 09:00:52.300","21.23","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A88DE-200825083938-AITS25A1NB0140-Supakit.U"
"18000197D99713D4","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-08-21 01:06:56.572","2025-08-21 01:16:30.883","9.57","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99713D4-210825010656-AITS25A1NB0160-Tossapon.C"
"480001980D1A894A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 01:20:10.160","2025-08-21 03:54:52.415","154.7","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A894A-210825012010-AITS25A1NB0140-Supakit.U"
"18000197D99713FA","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 04:04:12.459","2025-08-21 04:08:26.963","4.24","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99713FA-210825040412-AITS25A1NB0140-Supakit.U"
"18000197D99713FD","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 04:17:30.984","2025-08-21 04:18:05.284","0.57","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99713FD-210825041730-AITS25A1NB0140-Supakit.U"
"18000197D9971400","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 04:25:51.002","2025-08-21 04:26:20.858","0.5","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971400-210825042551-AITS25A1NB0140-Supakit.U"
"28000197D9972256","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 04:26:23.461","2025-08-21 04:30:27.284","4.06","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9972256-210825042623-AITS25A1NB0140-Supakit.U"
"18000197D9971404","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 04:43:06.964","2025-08-21 05:00:45.964","17.65","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971404-210825044306-AITS25A1NB0140-Supakit.U"
"480001980D1A89AF","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 06:19:51.948","2025-08-21 06:41:39.396","21.79","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A89AF-210825061951-AITS25A1NB0140-Supakit.U"
"18000197D9971442","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-21 08:51:06.366","2025-08-21 09:42:38.980","51.54","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971442-210825085106-AITS25A1NB0140-Supakit.U"
"28000197D99722FE","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-22 01:24:22.362","2025-08-22 01:50:06.870","25.74","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99722FE-220825012422-AITS25A1NB0140-Supakit.U"
"480001980D1A8D8C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-25 09:46:09.912","2025-08-25 10:16:36.715","30.45","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8D8C-250825094609-AITS25A1NB0140-Supakit.U"
"18000197D99717B2","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-26 09:58:49.839","2025-08-26 10:01:14.632","2.41","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99717B2-260825095849-AITS25A1NB0140-Supakit.U"
"18000197D99717F5","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-27 01:39:42.211","2025-08-27 02:19:32.905","39.84","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99717F5-270825013942-AITS25A1NB0140-Supakit.U"
"18000197D9971815","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-27 03:21:42.808","2025-08-27 03:44:58.154","23.26","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971815-270825032142-AITS25A1NB0140-Supakit.U"
"18000197D9971871","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-27 08:55:30.187","2025-08-27 10:33:58.339","98.47","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971871-270825085530-AITS25A1NB0140-Supakit.U"
"480001980D1A8F9A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-28 01:13:57.287","2025-08-28 05:08:06.980","234.16","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A8F9A-280825011357-AITS25A1NB0140-Supakit.U"
"480001980D1A9010","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-28 06:01:27.621","2025-08-28 06:10:30.424","9.05","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9010-280825060127-AITS25A1NB0140-Supakit.U"
"480001980D1A9015","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-28 06:20:33.893","2025-08-28 09:49:54.226","209.34","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9015-280825062033-AITS25A1NB0140-Supakit.U"
"18000197D9971934","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-28 10:02:32.091","2025-08-28 10:11:12.481","8.67","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971934-280825100232-AITS25A1NB0140-Supakit.U"
"18000197D9971979","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-29 01:08:37.158","2025-08-29 02:35:39.107","87.03","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971979-290825010837-AITS25A1NB0140-Supakit.U"
"480001980D1A9101","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-29 04:32:02.446","2025-08-29 05:06:20.745","34.3","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9101-290825043202-AITS25A1NB0140-Supakit.U"
"480001980D1A9110","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-08-29 06:02:54.461","2025-08-29 06:27:40.883","24.77","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9110-290825060254-AITS25A1NB0140-Supakit.U"
"28000197D99728F2","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-01 06:43:23.399","2025-09-01 06:44:09.147","0.76","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99728F2-010925064323-AITS25A1NB0140-Supakit.U"
"480001980D1A93BE","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-02 02:12:26.308","2025-09-02 02:14:05.742","1.66","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A93BE-020925021226-AITS25A1NB0140-Supakit.U"
"480001980D1A942C","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-09-02 08:29:33.052","2025-09-02 08:35:23.724","5.84","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A942C-020925082933-AITS25A1NB0160-Tossapon.C"
"18000197D9971BD9","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-09-02 08:35:25.776","2025-09-02 08:40:30.336","5.08","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971BD9-020925083525-AITS25A1NB0160-Tossapon.C"
"480001980D1A9431","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-09-02 08:40:32.363","2025-09-02 08:42:46.523","2.24","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9431-020925084032-AITS25A1NB0160-Tossapon.C"
"28000197D99729B1","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-02 08:47:29.339","2025-09-02 08:47:49.409","0.33","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99729B1-020925084729-AITS25A1NB0140-Supakit.U"
"18000197D9971BDD","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-02 08:47:54.459","2025-09-02 09:20:40.188","32.76","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971BDD-020925084754-AITS25A1NB0140-Supakit.U"
"28000197D99729BA","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-02 09:20:52.054","2025-09-02 09:49:03.045","28.18","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99729BA-020925092052-AITS25A1NB0140-Supakit.U"
"28000197D99729C3","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-09-02 10:26:47.439","2025-09-02 10:27:55.429","1.13","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D99729C3-020925102647-AITS25A1NB0160-Tossapon.C"
"18000197D9971BF1","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-09-02 10:29:00.345","2025-09-02 10:34:18.632","5.3","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971BF1-020925102900-AITS25A1NB0160-Tossapon.C"
"480001980D1A9482","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-03 01:16:07.130","2025-09-03 05:10:16.390","234.15","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9482-030925011607-AITS25A1NB0140-Supakit.U"
"480001980D1A94E6","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-03 06:02:23.016","2025-09-03 06:38:34.885","36.2","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A94E6-030925060223-AITS25A1NB0140-Supakit.U"
"18000197D9971CDF","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-04 01:18:31.386","2025-09-04 05:12:42.866","234.19","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971CDF-040925011831-AITS25A1NB0140-Supakit.U"
"18000197D9971D1A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-04 06:00:59.680","2025-09-04 06:48:40.458","47.68","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971D1A-040925060059-AITS25A1NB0140-Supakit.U"
"480001980D1A95C5","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-04 06:02:38.565","2025-09-04 10:37:17.790","274.65","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A95C5-040925060238-AITS25A1NB0140-Supakit.U"
"18000197D9971D6E","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-05 01:05:47.610","2025-09-05 09:51:42.572","525.92","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971D6E-050925010547-AITS25A1NB0140-Supakit.U"
"18000197D9971EE8","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-08 01:39:19.646","2025-09-08 04:46:40.266","187.34","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971EE8-080925013919-AITS25A1NB0140-Supakit.U"
"480001980D1A987A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-08 04:46:44.148","2025-09-08 04:47:37.697","0.89","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A987A-080925044644-AITS25A1NB0140-Supakit.U"
"18000197D9971F1A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-08 04:47:42.569","2025-09-08 05:22:00.946","34.31","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971F1A-080925044742-AITS25A1NB0140-Supakit.U"
"18000197D9971F25","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-08 06:02:02.151","2025-09-08 06:02:16.294","0.24","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971F25-080925060202-AITS25A1NB0140-Supakit.U"
"28000197D9972C93","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-08 06:02:28.399","2025-09-08 06:56:18.337","53.83","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9972C93-080925060228-AITS25A1NB0140-Supakit.U"
"18000197D9971F2C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-08 07:04:30.297","2025-09-08 10:00:20.493","175.84","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971F2C-080925070430-AITS25A1NB0140-Supakit.U"
"28000197D9972D1A","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-09 02:43:58.789","2025-09-09 03:35:46.330","51.79","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9972D1A-090925024358-AITS25A1NB0140-Supakit.U"
"18000197D9971F7F","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-09 01:16:36.913","2025-09-09 05:10:47.401","234.17","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971F7F-090925011636-AITS25A1NB0140-Supakit.U"
"18000197D9971FAF","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-09 06:00:34.396","2025-09-09 10:02:53.963","242.33","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D9971FAF-090925060034-AITS25A1NB0140-Supakit.U"
"18000197D997204C","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-10 06:38:43.146","2025-09-10 10:03:06.580","204.39","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D997204C-100925063843-AITS25A1NB0140-Supakit.U"
"18000197D99720F2","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-11 02:12:19.519","2025-09-11 02:15:20.274","3.01","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-18000197D99720F2-110925021219-AITS25A1NB0140-Supakit.U"
"480001980D1A9AFC","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-11 03:14:51.427","2025-09-11 03:31:51.420","17","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9AFC-110925031451-AITS25A1NB0140-Supakit.U"
"480001980D1A9ACE","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-11 01:07:09.816","2025-09-11 05:18:01.819","250.87","TimeOut","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9ACE-110925010709-AITS25A1NB0140-Supakit.U"
"480001980D1A9B21","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-11 06:00:56.854","2025-09-11 07:18:18.031","77.35","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-480001980D1A9B21-110925060056-AITS25A1NB0140-Supakit.U"
"28000197D9972EB8","CAC-FPEFTXJTEMCEPRXTRE","Supakit.U","AITS25A1NB0140","Grant","2025-09-11 07:22:05.671","2025-09-11 10:05:36.168","163.51","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9972EB8-110925072205-AITS25A1NB0140-Supakit.U"
"28000197D9972F02","CAC-FPEFTXJTEMCEPRXTRE","Tossapon.C","AITS25A1NB0160","Grant","2025-09-12 01:19:43.966","2025-09-12 02:19:28.350","59.74","Detachment","Dassault Systemes V5","R1132103523401","ConcurrentUser","1","STD","CAC-FPEFTXJTEMCEPRXTRE-Dassault Systemes V5-28000197D9972F02-120925011943-AITS25A1NB0160-Tossapon.C"
